1,50.0585625767708,31.8423367738724
1,50.8561242222786,32.3527756929398
1,51.6536858677864,32.8632146120071
1,52.4512475132942,33.3736554384232
1,53.248809158802,33.8840962648392
1,54.0463708043098,34.3945370912552
1,54.8439324498177,34.9049779176712
1,55.6414940953255,35.4154187440872
1,56.4390557408333,35.9258595705032
1,57.2366173863411,36.4363003969193
1,58.0341790318489,36.9467412233353
1,58.8317406773567,37.4571820497513
1,59.6293023228645,37.9676228761673
1,60.4268639683723,38.4780637025833
1,61.2244256138802,38.9885045289993
1,62.021987259388,39.4989453554153
1,62.8195489048958,40.0093861818314
1,63.6171105504036,40.5198270082474
1,64.4146721959114,41.0302678346634
1,65.2122338414192,41.5407086610794
1,66.009795486927,42.0511494874954
1,66.8073571324348,42.5615903139114
1,67.6049187779427,43.0720311403275
1,68.4024804234505,43.5824719667435
1,69.2000420689583,44.0929127931595
1,69.9976037144661,44.6033536195755
1,70.7951653599739,45.1137944459915
1,71.5927270054817,45.6242352724075
1,72.3902886509895,46.1346760988235
1,73.1878502964973,46.6451169252396
1,73.9854119420052,47.1555577516556
1,74.782973587513,47.6659985780716
1,75.5805352330208,48.1764394044876
1,76.3780968785286,48.6868802309036
1,77.1756585240364,49.1973210573196
1,77.9732201695442,49.7077618837357
1,78.770781815052,50.2182027101517
1,79.5683434605598,50.7286435365677
1,80.3659051060677,51.2390843629837
1,81.1634667515755,51.7495251893997
1,81.9610283970833,52.2599660158157
1,82.7585900425911,52.7704068422318
1,83.5561516880989,53.2808476686478
1,84.3537133336067,53.7912884950638
1,85.1512749791145,54.3017293214798
1,85.9488366246223,54.8121701478958
1,86.7463982701302,55.3226109743118
1,87.543959915638,55.8330518007278
1,88.3415215611458,56.3434926271439
1,89.1390832066536,56.8539334535599
1,89.9366448521614,57.3643742799759
1,90.7342064976692,57.8748151063919
1,91.531768143177,58.3852559328079
1,92.3293297886848,58.8956967592239
1,93.1268914341927,59.40613758564
1,93.9244530797005,59.916578412056
1,94.7220147252083,60.427019238472
1,95.5195763707161,60.937460064888
1,96.3171380162239,61.447900891304
1,97.1146996617317,61.95834171772
1,97.9122613072395,62.468782544136
1,98.7098229527473,62.9792233705521
1,99.5073845982552,63.4896641969681
1,100.304946243763,64
1,101.102507889271,63.3600000143051
1,101.900069534779,62.7200006246567
1,102.697631180286,62.0800012350082
1,103.495192825794,61.4400018453598
1,104.292754471302,60.8000024557114
1,105.09031611681,60.1600030660629
1,105.887877762318,59.5200036764145
1,106.685439407825,58.8800042867661
1,107.483001053333,58.2400048971176
1,108.280562698841,57.6000055074692
1,109.078124344349,56.9600061178207
1,109.875685989857,56.3200067281723
1,110.673247635365,55.6800073385239
1,111.470809280872,55.0400079488754
1,112.26837092638,54.400008559227
1,113.065932571888,53.7600091695786
1,113.863494217396,53.1200097799301
1,114.661055862904,52.4800103902817
1,115.458617508411,51.8400110006332
1,116.256179153919,51.2000116109848
1,117.053740799427,50.5600122213364
1,117.851302444935,49.9200128316879
1,118.648864090443,49.2800134420395
1,119.44642573595,48.6400140523911
1,120.243987381458,48.0000146627426
1,121.041549026966,47.3600152730942
1,121.839110672474,46.7200158834457
1,122.636672317982,46.0800164937973
1,123.43423396349,45.4400171041489
1,124.231795608997,44.8000177145004
1,125.029357254505,44.160018324852
1,125.826918900013,43.5200189352036
1,126.624480545521,42.8800195455551
1,127.422042191029,42.2400201559067
1,128.219603836536,41.6000207662582
1,129.017165482044,40.9600213766098
1,129.814727127552,40.3200219869614
1,130.61228877306,39.6800225973129
1,131.409850418568,39.0400232076645
1,132.207412064075,38.4000238180161
1,133.004973709583,37.7600244283676
1,133.802535355091,37.1200250387192
1,134.600097000599,36.4800256490707
1,135.397658646107,35.8400262594223
1,136.195220291615,35.2000268697739
1,136.992781937122,34.5600274801254
1,137.79034358263,33.920028090477
1,138.587905228138,33.2800287008286
1,139.385466873646,32.6400293111801
1,140.183028519154,32.0000299215317
1,140.980590164661,31.3600305318832
1,141.778151810169,30.7200311422348
1,142.575713455677,30.0800317525864
1,143.373275101185,29.4400323629379
1,144.170836746693,28.8000329732895
1,144.9683983922,28.1600335836411
1,145.765960037708,27.5200341939926
1,146.563521683216,26.8800348043442
1,147.361083328724,26.2400354146957
1,148.158644974232,25.6000360250473
1,148.95620661974,24.9600366353989
1,149.753768265247,24.3200372457504
1,150.551329910755,23.680037856102
1,151.348891556263,23.0400384664536
1,152.146453201771,22.4000390768051
1,152.944014847279,21.7600396871567
1,153.741576492786,21.1200402975082
1,154.539138138294,20.4800409078598
1,155.336699783802,19.8400415182114
1,156.13426142931,19.2000421285629
1,156.931823074818,18.5600427389145
1,157.729384720325,17.9200433492661
1,158.526946365833,17.2800439596176
1,159.324508011341,16.6400445699692
1,160.122069656849,16.0000451803207
1,160.919631302357,15.3600457906723
1,161.717192947865,14.7200454473495
1,162.514754593372,14.0800451040268
1,163.31231623888,13.440044760704
1,164.109877884388,12.8000444173813
1,164.907439529896,12.1600440740585
1,165.705001175404,11.5200437307358
1,166.502562820911,10.880043387413
1,167.300124466419,10.2400430440903
1,168.097686111927,9.60004270076752
1,168.895247757435,8.96004235744476
1,169.692809402943,8.32004201412201
1,170.49037104845,7.68004167079926
1,171.287932693958,7.04004180431366
1,172.085494339466,6.40004193782806
1,172.883055984974,5.76004207134247
1,173.680617630482,5.12004220485687
1,174.47817927599,4.48004233837128
1,175.275740921497,3.84004247188568
1,176.073302567005,3.20004260540009
1,176.870864212513,2.56004273891449
1,177.668425858021,1.92004287242889
1,178.465987503529,1.28004288673401
1,179.263549149036,0.640042901039124
1,180,0
